[12May2025 01:39:57.422] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12May2025 01:39:57.426] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12May2025 01:40:00.431] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12May2025 01:40:00.516] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12May2025 01:40:01.542] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.543] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.544] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:01.545] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12May2025 01:40:02.391] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12May2025 01:40:02.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[12May2025 01:40:02.392] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[12May2025 01:40:06.939] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12May2025 01:40:07.067] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[12May2025 01:40:07.396] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12May2025 01:40:07.626] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[12May2025 01:40:07.627] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12May2025 01:40:07.650] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12May2025 01:40:07.790] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[12May2025 01:40:07.823] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:07.864] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:07.964] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[12May2025 01:40:08.008] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:08.045] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12May2025 01:40:08.310] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[12May2025 01:40:37.215] [main/WARN] [net.minecraftforge.common.loot.LootModifierManager/]: Could not decode GlobalLootModifier with json id nethersdelight:chopping_string - error: Unknown type 'minecraft:alternative'
[12May2025 01:40:37.236] [main/INFO] [placebo/]: Registered 0 gear_sets.
[12May2025 01:40:37.252] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[12May2025 01:40:37.277] [main/WARN] [net.minecraftforge.registries.NamespacedWrapper/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: netherexp:sounds/polished_blackstone
[12May2025 01:40:37.316] [main/INFO] [Moonlight/]: Applied 20 data villager trades
[12May2025 01:40:37.351] [main/INFO] [Supplementaries/]: Finished additional setup in 0 ms
[12May2025 01:40:37.713] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[12May2025 01:40:37.714] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[12May2025 01:40:37.715] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[12May2025 01:40:37.715] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[12May2025 01:40:37.832] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[12May2025 01:40:37.856] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[12May2025 01:40:37.908] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[12May2025 01:40:37.908] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[12May2025 01:40:37.908] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[12May2025 01:40:37.908] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[12May2025 01:40:37.922] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[12May2025 01:40:37.923] [Server thread/INFO] [Puzzles Lib/]: Loading server config for hangglider
[12May2025 01:40:37.928] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[12May2025 01:40:37.936] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[12May2025 01:40:37.938] [Server thread/INFO] [Puzzles Lib/]: Loading server config for universalbonemeal
[12May2025 01:40:37.942] [Server thread/INFO] [Puzzles Lib/]: Loading server config for bettertridents
[12May2025 01:40:38.509] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[12May2025 01:40:38.576] [Server thread/INFO] [spark/]: Starting background profiler...
[12May2025 01:40:39.029] [Server thread/INFO] [Framework/]: Loading server configs...
[12May2025 01:40:39.071] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:overworld
[12May2025 01:40:39.072] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:the_nether
[12May2025 01:40:39.073] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[12May2025 01:40:39.228] [Server thread/WARN] [mixin/]: Method overwrite conflict for m_140184_ in lithium.mixins.json:world.player_chunk_tick.ThreadedAnvilChunkStorageMixin, previously written by me.steinborn.krypton.mixin.shared.network.flushconsolidation.ThreadedAnvilChunkStorageMixin. Skipping method.
[12May2025 01:40:39.598] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[12May2025 01:40:39.601] [Server thread/WARN] [mixin/]: Method overwrite conflict for removeIf in lithium.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[12May2025 01:40:41.304] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12May2025 01:40:41.305] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12May2025 01:40:41.305] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12May2025 01:40:41.305] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12May2025 01:40:41.600] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12May2025 01:40:42.128] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2529 ms
[12May2025 01:40:42.128] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (4.209s)! For help, type "help"
[12May2025 01:40:42.205] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[12May2025 01:40:42.212] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[12May2025 01:40:42.212] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: chunksending.json
[12May2025 01:40:42.266] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[12May2025 01:40:42.381] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.boss_randomizer from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.381] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.igniter from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.381] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.engineer from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.381] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.twittollager from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.382] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.magispeller from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.382] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.spiritcaller from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.382] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.crocofang from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.382] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.absorber from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.382] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.preserver from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.385] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.freakager from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.386] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.old_freakager from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.386] [Server thread/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Removed entity.illageandspillage.old_magispeller from Raids to prevent a post-mod-removal crash
[12May2025 01:40:42.552] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 94569 bytes (in 10 string chunks with the size of 10000)
[12May2025 01:40:42.555] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[12May2025 01:40:42.582] [Server thread/WARN] [ModernFix/]: Dedicated server took 48.234 seconds to load
[12May2025 01:40:42.581] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice host is 'blog-multi.gl.at.ply.gg:2216'
[12May2025 01:40:42.584] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 2216
[12May2025 01:40:42.616] [Server thread/INFO] [mixin/]: Mixing common.MixinServerStatus from mixins/common/nochatreports.mixins.json into net.minecraft.network.protocol.status.ServerStatus
[12May2025 01:42:51.818] [Netty Epoll Server IO #1/INFO] [mixin/]: Mixing server.MixinServerboundChatCommandPacket from mixins/common/nochatreports.mixins.json into net.minecraft.network.protocol.game.ServerboundChatCommandPacket
[12May2025 01:42:51.820] [Netty Epoll Server IO #1/INFO] [mixin/]: Mixing server.MixinServerboundChatPacket from mixins/common/nochatreports.mixins.json into net.minecraft.network.protocol.game.ServerboundChatPacket
[12May2025 01:42:51.821] [Netty Epoll Server IO #1/INFO] [mixin/]: Mixing server.MixinServerboundChatSessionUpdatePacket from mixins/common/nochatreports.mixins.json into net.minecraft.network.protocol.game.ServerboundChatSessionUpdatePacket
[12May2025 01:42:58.766] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:42:58.772] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 2
}
[12May2025 01:42:58.773] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[12May2025 01:42:58.781] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "]6g9`HLKT6:0J320|(F;V"
]
[12May2025 01:43:19.764] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:43:19.765] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": -45021735
}
[12May2025 01:43:19.765] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 44 extra bytes: 
[12May2025 01:43:19.765] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "rM <xF/?P|i304ecB/"
]
[12May2025 01:44:14.620] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:44:14.620] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 276261
}
[12May2025 01:44:14.620] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[12May2025 01:44:14.621] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "~uSI@u/507EAf480q++."
]
[12May2025 01:49:01.066] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:49:01.067] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 16028
}
[12May2025 01:49:01.067] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[12May2025 01:49:01.067] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "MrOePvX=X<q320mi)yI"
]
[12May2025 01:49:50.548] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:49:50.549] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 150477
}
[12May2025 01:49:50.549] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[12May2025 01:49:50.549] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "[;p:{+\"~V-s480T6H"
]
[12May2025 01:51:23.099] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Santix15[/127.239.12.135:57835] logged in with entity id 130 at (2991.699999988079, 81.0, -1781.300000011921)
[12May2025 01:51:23.490] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 joined the game
[12May2025 01:51:23.629] [Server thread/INFO] [Jade/]: Syncing config to Santix15 (1f8cbd0f-e34f-3631-ad78-ab523f2938ae)
[12May2025 01:51:29.424] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Santix15 (18)
[12May2025 01:51:29.426] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Santix15
[12May2025 01:51:29.427] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 6343ms or 126 ticks behind
[12May2025 01:51:43.444] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 1f8cbd0f-e34f-3631-ad78-ab523f2938ae
[12May2025 01:51:44.447] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 1f8cbd0f-e34f-3631-ad78-ab523f2938ae
[12May2025 01:51:44.451] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Santix15 (1f8cbd0f-e34f-3631-ad78-ab523f2938ae) successfully connected to voice chat
[12May2025 01:54:03.275] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:54:03.276] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 202456452
}
[12May2025 01:54:03.276] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 45 extra bytes: 
[12May2025 01:54:03.276] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "z\\$}prvl_r3201HGd&!"
]
[12May2025 01:54:59.393] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:54:59.394] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 6538
}
[12May2025 01:54:59.394] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[12May2025 01:54:59.394] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "4=xX1QuI5oy\"*G320)b}S#;"
]
[12May2025 01:55:27.568] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:55:27.568] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 1624036
}
[12May2025 01:55:27.569] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[12May2025 01:55:27.569] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "D{}y_fldfFl4805g}\""
]
[12May2025 01:57:02.224] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 01:57:02.225] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 117
}
[12May2025 01:57:02.225] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[12May2025 01:57:02.225] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "KA~+E4(%2x]H/[ku3207G>3"
]
[12May2025 01:57:41.887] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/1570, l='ServerLevel[world]', x=-335.36, y=-256.00, z=1106.68] died, message: 'Unemployed was killed'
[12May2025 02:04:10.200] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:04:10.200] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 39
}
[12May2025 02:04:10.200] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[12May2025 02:04:10.201] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "CrRT'{vN'rX`E%304*}V"
]
[12May2025 02:12:20.140] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:12:20.140] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 21
}
[12May2025 02:12:20.140] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[12May2025 02:12:20.140] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "1utSZ'wzVFp480Gk*"
]
[12May2025 02:13:16.886] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/3771, l='ServerLevel[world]', x=-335.42, y=-256.00, z=1107.34] died, message: 'Unemployed was killed'
[12May2025 02:14:44.025] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:14:44.026] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": -1915831809
}
[12May2025 02:14:44.026] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 44 extra bytes: 
[12May2025 02:14:44.026] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "|R;`rsVr?304'~6_"
]
[12May2025 02:15:52.018] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:15:52.018] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 44
}
[12May2025 02:15:52.018] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[12May2025 02:15:52.019] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "yeF`Eg-~cub:&320_X{n0x~B5"
]
[12May2025 02:17:54.271] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:17:54.271] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 531349
}
[12May2025 02:17:54.272] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[12May2025 02:17:54.272] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "K/zFOkul~a@480wa~wD6"
]
[12May2025 02:23:27.435] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:23:27.436] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 239760698
}
[12May2025 02:23:27.436] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 45 extra bytes: 
[12May2025 02:23:27.436] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "TmE(JVBY<AS480tYWe"
]
[12May2025 02:24:02.034] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:24:02.036] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=774, z=1073200}"
}
[12May2025 02:24:02.036] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[12May2025 02:24:02.036] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-108, 94, -51, -64, 103, -89, -38, -99, -88, -93, -45]"
]
[12May2025 02:24:03.475] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[12May2025 02:24:03.476] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=1000, z=1073200}"
}
[12May2025 02:24:03.476] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[12May2025 02:24:03.477] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-87, -47, -45, -57, -81, -83, -58, 122, 20, -97, -3]"
]
[12May2025 02:24:04.304] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
