[10May2025 02:13:55.131] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10May2025 02:13:55.135] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10May2025 02:13:57.933] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10May2025 02:13:57.984] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10May2025 02:13:58.450] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.452] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.927] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10May2025 02:13:58.928] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10May2025 02:13:58.928] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[10May2025 02:14:01.953] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10May2025 02:14:02.056] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[10May2025 02:14:02.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10May2025 02:14:02.461] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10May2025 02:14:02.462] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10May2025 02:14:02.477] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10May2025 02:14:02.593] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[10May2025 02:14:02.621] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.668] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.761] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10May2025 02:14:02.803] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.830] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:03.046] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[10May2025 04:24:10.090] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:24:10.090] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 1988118
}
[10May2025 04:24:10.090] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 04:24:10.091] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "X6@c3Y(!;hB4805vJjA"
]
[10May2025 04:24:22.866] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:24:22.866] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 7632
}
[10May2025 04:24:22.866] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:24:22.866] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "J9D=X_)PJ0'336==|hq"
]
[10May2025 04:25:38.874] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player 1f8cbd0f-e34f-3631-ad78-ab523f2938ae timed out
[10May2025 04:25:38.874] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player Santix15
[10May2025 04:25:38.874] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to Santix15
[10May2025 04:26:19.102] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 lost connection: Timed out
[10May2025 04:26:19.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 left the game
[10May2025 04:26:19.102] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client Santix15
[10May2025 04:26:47.714] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made lobo3224 a server operator
[10May2025 04:26:55.053] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: Set own game mode to Creative Mode]
[10May2025 04:27:15.817] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: Set own game mode to Survival Mode]
[10May2025 04:27:32.470] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Santix15[/127.229.118.229:56559] logged in with entity id 55017 at (-305.6674444982662, 68.0, 1159.8708263284302)
[10May2025 04:27:32.481] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 joined the game
[10May2025 04:27:32.527] [Server thread/INFO] [Jade/]: Syncing config to Santix15 (1f8cbd0f-e34f-3631-ad78-ab523f2938ae)
[10May2025 04:27:34.594] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Santix15 (18)
[10May2025 04:27:34.595] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Santix15
[10May2025 04:27:39.795] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 1f8cbd0f-e34f-3631-ad78-ab523f2938ae
[10May2025 04:27:40.726] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 1f8cbd0f-e34f-3631-ad78-ab523f2938ae
[10May2025 04:27:40.726] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Santix15 (1f8cbd0f-e34f-3631-ad78-ab523f2938ae) successfully connected to voice chat
[10May2025 04:27:58.674] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: Made lobo3224 no longer a server operator]
[10May2025 04:29:26.935] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> que te dije con dejar abierta la valla
[10May2025 04:29:32.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> a
[10May2025 04:29:38.680] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> B
[10May2025 04:29:47.373] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:29:47.374] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 13487
}
[10May2025 04:29:47.374] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:29:47.374] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "g8&u&-Ot<SA480N%Q"
]
[10May2025 04:30:12.196] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:30:12.197] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 8549
}
[10May2025 04:30:12.197] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:30:12.197] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "WN`UVxqw?Rxy336~94"
]
[10May2025 04:30:19.726] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> Gonciiii
[10May2025 04:30:26.540] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> que
[10May2025 04:30:27.077] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> om
[10May2025 04:30:37.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> tome
[10May2025 04:30:39.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> señor
[10May2025 04:30:46.958] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> las piezas que faltaban
[10May2025 04:30:51.562] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> ok
[10May2025 04:31:19.422] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> me voy a buscar arena
[10May2025 04:31:23.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> ok
[10May2025 04:32:24.563] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:34:36.940] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:36.940] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 64
}
[10May2025 04:34:36.940] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:34:36.940] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "PhdML!+*pr-l320 :|\\"
]
[10May2025 04:34:40.695] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:40.695] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=973, z=1073200}"
}
[10May2025 04:34:40.695] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:40.695] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "6%$Ych\"0"
]
[10May2025 04:34:41.787] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:41.788] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=898, z=1073200}"
}
[10May2025 04:34:41.788] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:41.788] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[21, 4, -54, -50, 26, -1, -65, -3, -109, -56, -42]"
]
[10May2025 04:34:43.730] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:43.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=910, z=1073200}"
}
[10May2025 04:34:43.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:43.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-28, 124, 90, -73, 127, -77, -95, -29, 34, -58, 101]"
]
[10May2025 04:34:44.325] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:44.326] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=791, z=1073200}"
}
[10May2025 04:34:44.326] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:44.326] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[45, 52, 28, -10, -78, 0, -62, 115, -21, -99, 0]"
]
[10May2025 04:34:46.444] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:46.444] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=917, z=1073200}"
}
[10May2025 04:34:46.444] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:46.444] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-3, -55, -109, 4, -43, 116, 42, -55, -1, -110, 66]"
]
[10May2025 04:34:47.300] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:47.300] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=2622464, y=858, z=1073200}"
}
[10May2025 04:34:47.301] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:47.301] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[94, -36, 1, -49, -72, -111, -76, 13, -122, 70, 53]"
]
[10May2025 04:34:50.496] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:50.496] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 1,
  "f_133799_": "BlockPos{x=5768192, y=965, z=1122352}"
}
[10May2025 04:34:50.496] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:50.496] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[89, 29, -48, -123, -72, 74, -74, 7, -65, -12, 18]"
]
[10May2025 04:34:50.738] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:50.738] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 0,
  "f_133799_": "BlockPos{x=-8125440, y=806, z=905264}"
}
[10May2025 04:34:50.738] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:50.738] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-28, 30, 21, 81, -28, -93, -9, 123, -89, -107, -14]"
]
[10May2025 04:34:51.010] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundBlockEntityTagQuery  id 1 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:34:51.010] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133798_": 0,
  "f_133799_": "BlockPos{x=-11271168, y=792, z=856112}"
}
[10May2025 04:34:51.010] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 1 data of 11 extra bytes: 
[10May2025 04:34:51.011] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "<partial numeric data>",
  "[-121, 59, -118, 74, 115, 43, 53, 33, -114, -87, -74]"
]
[10May2025 04:35:08.408] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:35:23.730] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:35:23.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 41
}
[10May2025 04:35:23.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:35:23.731] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "[[TkoVarm*480Pxf2P?T"
]
[10May2025 04:36:22.345] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:36:22.345] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 120
}
[10May2025 04:36:22.345] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:36:22.345] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "'^vOgCbwf=}336'gp"
]
[10May2025 04:37:58.590] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:37:58.590] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 109
}
[10May2025 04:37:58.591] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:37:58.591] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "1ZR]'?J2uPl6PY320!ItM.J"
]
[10May2025 04:38:16.510] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-319, y=70, z=1065} BlockPos{x=-318, y=70, z=1065}
[10May2025 04:39:19.074] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> juego de mieeeeeeeerdaaaaaaa
[10May2025 04:39:29.061] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: lobo3224 was killed by Necromancer's magic missile
[10May2025 04:39:31.359] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> que se vaya todo a la ************
[10May2025 04:39:43.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 was slain by Nightmare Stalker
[10May2025 04:39:49.558] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> dormiiii
[10May2025 04:39:57.028] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:39:57.028] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 1698391
}
[10May2025 04:39:57.029] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 04:39:57.029] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "(R|W[{%:_qb-23042DyNt"
]
[10May2025 04:39:58.854] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: lobo3224 was slain by Dread Hound
[10May2025 04:40:32.738] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 was slain by Dread Hound
[10May2025 04:40:58.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> que mod más espamero
[10May2025 04:41:15.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> me salió un bicho invisible
[10May2025 04:41:20.541] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: lobo3224 was slain by Dread Hound
[10May2025 04:41:28.042] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> uyuyuyyu
[10May2025 04:41:31.462] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> ya lo conosco
[10May2025 04:42:27.708] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:42:27.709] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 72
}
[10May2025 04:42:27.709] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:42:27.709] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "r[L_#K336r*rjzK"
]
[10May2025 04:42:29.192] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:44:21.004] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:44:48.389] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:45:37.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> logré mi cometido
[10May2025 04:45:42.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> cual
[10May2025 04:45:43.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> pero a que costo
[10May2025 04:46:06.600] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:46:06.601] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 29
}
[10May2025 04:46:06.601] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:46:06.601] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "#5MrDDqLm5p:ACm320LV9\\"
]
[10May2025 04:46:38.153] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> la búsqueda de arena
[10May2025 04:47:32.589] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 04:49:21.454] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-257, y=67, z=1107} BlockPos{x=-328, y=70, z=1071}
[10May2025 04:49:21.495] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-257, y=67, z=1107} BlockPos{x=-328, y=70, z=1071}
[10May2025 04:50:08.642] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:50:08.643] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 7752
}
[10May2025 04:50:08.643] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:50:08.643] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "stpAcU9D320{8f0"
]
[10May2025 04:52:13.843] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:52:13.843] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 11898
}
[10May2025 04:52:13.843] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:52:13.843] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "Cz*hW:8=Ah2k7480&mh_M("
]
[10May2025 04:53:18.631] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
